tactic_fen,move,tactic
r2qk2r/ppp2p1p/n2b1np1/3pp3/4P1b1/1PNBQ2N/PBPP1PPP/R3K2R b KQkq - 1 1,d4,fork
rnb1kb1r/p1p2ppp/1p2p3/8/3P4/3B2N1/PPP2PqP/R2QK1NR w KQkq - 0 2,Be4,fork
r1b2rk1/pp1p1ppp/2pb1n2/8/4P3/q1NB2Q1/P1PB1PPP/1R2R1K1 w KQkq - 1 2,e5,fork
r1b2rk1/pp2bppp/4q3/4p3/3pQ1B1/P2P3P/1PPB1PP1/R3K2R b KQkq - 1 1,f5,fork
r1b2rk1/ppp3bp/2n1p1p1/3p1n2/2PP1P1q/PP2P3/4KNP1/RNBQ1B1R b KQkq - 1 1,Ng3+,fork
r2qkbnr/ppp2p1p/2npb3/6p1/3PPp2/1B3N2/PPP3PP/RNBQK2R w KQkq - 0 2,d5,fork
r4rk1/pbp2ppp/1p1b1q1n/3pn3/3P1B2/2P3P1/PP1N1PBP/R2QR1K1 w KQkq - 0 2,dxe5,fork
6k1/8/b1p2pp1/3N4/6qP/Pr1P4/1P1B4/2KR3R w KQk - 0 2,Nxf6+,fork
r1b2rk1/ppppqpp1/2n3np/4P3/1b2Q3/2NBBN2/PPP2PPP/2KR3R w KQkq - 1 2,Nd5,fork
rnbqk2r/ppp1ppbp/6p1/1B2n3/8/3P1Q2/PPP3PP/RNB1K1NR b KQkq - 1 1,c6,fork
5rk1/2p3pp/1p3p2/4n3/5B2/r1P1K1P1/PRP4P/3R4 b kq - 1 1,Nc4+,fork
3n4/p4n2/1pk1p1r1/1p1pp3/1P2P3/2NPNR2/PKP5/8 b Kk - 1 1,d4,fork
r1bqk2r/pppp1ppp/1bn2n2/4p1N1/1PB1P3/8/P1PP1PPP/RNBQK2R w KQkq - 1 2,Nxf7,fork
r7/pr3k2/1nR5/1N3bp1/1P4p1/8/PR3PP1/6K1 w K - 1 2,Nd6+,fork
rnn1r3/p3bk1p/1pp3pB/2PqPp2/2BP4/2N5/PP3P1P/R4RK1 w KQeq - 1 2,Nxd5,fork
3r4/p4k1p/2B2pp1/1P6/8/2Kn2P1/P4P1P/4R3 w KKqq - 1 2,Rd1,skewer
r1b2rk1/pp1p2pp/3b4/4qp2/4P3/2N3P1/PPP2P1P/R1BQ1RK1 w KQkq - 0 2,Bf4,skewer
1r1r2k1/2p2ppp/p1n3q1/1p2Pb2/3P2n1/P1NB1N2/1PPQ2PP/R3K2R w KQkq - 1 2,Nh4,skewer
8/3r2p1/3p1p2/bk3Pp1/2p1P1P1/2B3P1/3R4/3K4 w Kk - 1 2,Rd5+,skewer
7r/pp1k1pp1/1nn1p2p/1qbpP2P/1P1P1PP1/P3BN2/2Q2K2/1R6 w KQkq - 0 2,bxc5,skewer
3rb2k/2q1p1bp/4Q1p1/1P6/r1P5/4B1NP/5PP1/4RRK1 w KQk - 1 2,Bb6,skewer
1R5r/3k1ppp/2bPpn1n/B2p2N1/8/2PBP3/P4PPP/6K1 w K - 1 2,Rxh8,skewer
3r4/R7/8/5k2/8/1P1N4/P1K1pb2/8 w Kqq - 0 2,Rf7+,skewer
5r2/pp4pk/3R3p/1P6/P7/4K1PP/2r1R1P1/8 b Kqq - 0 1,Re8+,skewer
